os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
377.128,2.65162,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1115020846
240.828,4.15234,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1119172597
413.462,2.4186,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1121589438
246.262,4.06071,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1125652209
306.196,3.26588,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1128918180
421.313,2.37353,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1131293371
288.316,3.46842,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1134786232
335.043,2.98469,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1137744293
238.463,4.19352,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1141938975
282.694,3.53739,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1145477386
409.013,2.44491,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1147930477
314.245,3.18223,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1151102778
398.786,2.50761,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1153611639
200.209,4.99479,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1158607221
348.027,2.87334,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1161481962
349.606,2.86036,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1164342313
299.994,3.3334,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1167674384
351.585,2.84426,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1170519375
224.133,4.46164,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1174982546
438.462,2.2807,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1177259527
248.454,4.02489,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1181284848
317.236,3.15223,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1184437180
412.742,2.42282,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1186858570
194.885,5.13124,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1191992142
396.071,2.5248,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1194518263
299.2,3.34224,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1197860594
388.564,2.57358,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1200431335
324.508,3.08159,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1203514346
220.794,4.52911,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1208044088
364.07,2.74672,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1210808979
324.296,3.0836,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1213874680
286.582,3.4894,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1217364141
340.417,2.93757,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1220301822
216.767,4.61325,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1224914954
395.074,2.53117,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1227444194
291.49,3.43065,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1230877996
289.707,3.45176,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1234329007
294.728,3.39296,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1237724388
303.157,3.29862,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1241022089
350.455,2.85343,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1243887530
304.724,3.28166,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1247156381
377.064,2.65207,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1249807232
172.123,5.8098,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1255619354
408.33,2.449,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1258066045
405.454,2.46637,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1260539906
336.622,2.97069,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1263503927
340.257,2.93895,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1266442678
216.844,4.61161,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1271055819
393.44,2.54168,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1273595670
277.763,3.60019,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1277196602
319.688,3.12805,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1280325903
317.571,3.1489,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1283475524
253.005,3.95249,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1287428245
359.675,2.78029,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1290207416
313.719,3.18757,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1293393947
322.704,3.09881,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1296493718
346.868,2.88294,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1299374899
192.448,5.19621,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1304574861
346.522,2.88582,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1307460502
370.226,2.70105,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1310162183
343.593,2.91042,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1313090624
297.925,3.35655,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1316429195
221.136,4.5221,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1320952537
416.957,2.39833,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1323350728
393.966,2.53829,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1325887018
317.039,3.15418,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1329044400
315.508,3.16949,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1332209741
189.906,5.26575,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1337481712
311.501,3.21026,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1340688374
359.295,2.78323,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1343469935
287.993,3.4723,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1346942026
268.84,3.71968,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1350664177
265.888,3.76098,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1354423708
290.251,3.44529,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1357870999
314.561,3.17903,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1361048031
409.526,2.44185,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1363489781
173.38,5.76768,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1369257743
304.973,3.27898,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1372538845
343.731,2.90925,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1375445856
386.054,2.59031,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1378036006
186.293,5.36789,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1383406098
249.511,4.00783,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1387413490
353.894,2.8257,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1390237591
299.808,3.33547,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1393573132
235.372,4.2486,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1397831103
328.028,3.04852,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1400893814
246.749,4.0527,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1404926556
361.185,2.76866,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1407692157
347.98,2.87373,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1410567068
206.709,4.83772,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1415404919
294.13,3.39985,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1418803491
343.015,2.91532,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1421722322
254.423,3.93046,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1425650693
387.276,2.58214,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1428231304
192.396,5.1976,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1433429866
253.95,3.93778,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1437370597
273.483,3.65653,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1441027198
376.99,2.65259,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1443678809
254.088,3.93564,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1447618761
282.317,3.54212,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1451155492
316.384,3.16071,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1454316573
294.43,3.39639,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1457713374
384.441,2.60118,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1460314415
209.243,4.77913,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1465095047
357.99,2.79337,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1467889028
237.82,4.20486,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1472092089
407.967,2.45118,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1474545890
179.974,5.55637,35.8228,80,71,72,1495,1249,4.39635,149,10.7795,0,0,1480103592
357.361,2.79829,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1482899953
243.593,4.1052,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1487003024
321.264,3.1127,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1490116035
193.196,5.17608,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1495292957
318.669,3.13805,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1498431178
304.372,3.28545,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1501716799
303.282,3.29726,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1505011970
363.622,2.75011,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1507765411
243.534,4.1062,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1511897193
268.475,3.72474,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1515598724
322.648,3.09935,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1518697775
251.52,3.97582,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1522670446
347.736,2.87574,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1525545857
221.757,4.50944,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1530055859
302.826,3.30222,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1533358060
344.483,2.9029,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1536261361
358.836,2.78679,36.6708,80,71,72,1474,1249,4.39635,149,10.7803,0,0,1539047332
