os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
295.739,3.38136,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,455100247
260.696,3.83589,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,458935908
218.133,4.58436,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,463521210
419.136,2.38586,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,465906241
400.352,2.4978,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,468404162
285.35,3.50447,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,471908913
250.006,3.9999,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,475908804
387.522,2.5805,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,478489155
346.789,2.8836,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,481373546
300.024,3.33307,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,484706257
336.881,2.96841,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,487674748
277.278,3.60649,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,491281219
332.352,3.00886,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,494290180
314.969,3.17491,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,497465112
302.728,3.30329,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,500768703
335.662,2.97919,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,503748824
347.124,2.88081,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,506628885
292.851,3.4147,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,510043666
289.48,3.45447,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,513500187
367.37,2.72205,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,516220588
336.121,2.97512,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,519196059
272.434,3.67061,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,522866370
260.697,3.83587,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,526702712
389.573,2.56691,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,529270103
476.243,2.09977,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,531368713
372.623,2.68368,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,534052544
237.438,4.21163,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,538264826
399.235,2.50479,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,540769577
325.776,3.06959,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,543839268
284.297,3.51745,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,547357159
383.64,2.60661,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,549963360
403.341,2.47929,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,552443131
246.189,4.06192,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,556505852
443.066,2.257,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,558761803
347.763,2.87552,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,561638764
252.535,3.95985,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,565597695
427.237,2.34062,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,567938036
227.763,4.39052,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,572330177
372.244,2.68641,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,575015558
248.568,4.02304,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,579039150
388.63,2.57314,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,581612851
412.822,2.42235,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,584034591
238.034,4.20107,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,588236023
332.128,3.01089,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,591247304
303.357,3.29645,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,594545935
373.253,2.67915,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,597225056
359.253,2.78355,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,600006417
229.413,4.35894,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,604366209
390.946,2.5579,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,606923899
267.678,3.73583,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,610660791
347.256,2.87972,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,613540062
315.932,3.16524,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,616704593
206.662,4.83882,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,621544584
342.781,2.91731,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,624461315
416.931,2.39848,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,626859606
326.178,3.06581,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,629925627
284.723,3.51218,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,633437909
308.154,3.24513,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,636682890
318.478,3.13993,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,639823611
337.99,2.95867,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,642782212
295.952,3.37892,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,646161283
404.845,2.47008,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,648635514
275.317,3.63217,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,652263035
289.627,3.45271,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,655716176
397.657,2.51473,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,658231027
339.175,2.94833,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,661179158
461.795,2.16546,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,663344539
205.286,4.87126,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,668216121
334.037,2.99368,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,671210402
362.983,2.75495,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,673965483
279.608,3.57643,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,677542004
371.532,2.69156,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,680233055
165.654,6.03668,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,686270127
378.102,2.64479,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,688915058
388.834,2.57179,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,691489549
267.053,3.74457,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,695231320
283.444,3.52803,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,698759701
418.934,2.38701,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,701149312
298.367,3.35158,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,704498723
310.926,3.2162,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,707714394
355.226,2.81511,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,710530195
380.768,2.62627,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,713156226
271.555,3.6825,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,716842207
375.736,2.66144,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,719500658
272.515,3.66952,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,723170910
377.118,2.65169,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,725822741
442.429,2.26025,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,728082641
163.007,6.13472,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,734217603
250.838,3.98663,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,738204985
449.299,2.22569,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,740429756
497.834,2.0087,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,742438416
274.094,3.64838,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,746087118
356.007,2.80893,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,748896058
317.335,3.15124,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,752049350
372.381,2.68542,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,754733281
308.113,3.24556,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,757978772
178.744,5.5946,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,763573844
418.358,2.3903,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,765965474
320.632,3.11884,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,769082725
343.606,2.91031,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,771994366
376.073,2.65906,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,774652917
180.822,5.5303,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,780184019
372.374,2.68547,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,782869360
389.181,2.5695,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,785438601
417.284,2.39645,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,787835132
317.929,3.14536,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,790980823
216.99,4.60851,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,795589315
362.302,2.76013,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,798349896
324.315,3.08342,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,801433207
382.057,2.61741,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,804050618
347.63,2.87662,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,806927349
184.197,5.42896,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,812357770
337.345,2.96432,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,815321001
272.456,3.67032,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,818991573
413.774,2.41678,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,821408174
308.379,3.24276,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,824651355
290.622,3.4409,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,828092536
387.604,2.57995,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,830672737
309.081,3.2354,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,833907758
310.23,3.22341,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,837131409
413.378,2.41909,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,839550650
223.749,4.4693,22.4353,0,69,70,1444,0,3.80807,0,10.9599,0,0,844036801
317.502,3.14959,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,847170032
356.375,2.80603,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,849976353
301.961,3.31168,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,853288575
272.757,3.66626,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,856955176
322.573,3.10007,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,860054827
393.276,2.54274,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,862597998
389.537,2.56715,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,865164519
342.908,2.91623,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,868081060
310.41,3.22154,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,871302651
185.895,5.37938,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,876682363
362.346,2.75979,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,879442244
366.075,2.73168,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,882175115
344.56,2.90225,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,885075986
427.444,2.33949,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,887415786
247.48,4.04073,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,891458178
332.359,3.00879,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,894465899
357.37,2.79822,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,897263980
383.918,2.60472,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,899869171
327.237,3.05589,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,902924632
218.531,4.57601,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,907501553
345.558,2.89387,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,910394794
277.979,3.59739,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,913993296
372.474,2.68475,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,916677146
300.887,3.32351,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,920001558
292.948,3.41357,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,923414989
302.621,3.30446,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,926719680
444.83,2.24805,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,928967681
324.42,3.08242,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,932050082
272.34,3.67188,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,935721863
236.214,4.23344,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,939956675
370.568,2.69856,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,942655855
356.2,2.80741,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,945461646
318.441,3.1403,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,948603878
390.935,2.55797,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,951160038
219.085,4.56444,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,955725240
394.68,2.5337,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,958259051
344.409,2.90352,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,961162772
319.227,3.13257,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,964295043
323.693,3.08935,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,967384564
215.451,4.64142,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,972028296
387.006,2.58394,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,974610517
271.07,3.68908,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,978299738
410.85,2.43398,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,980733509
349.545,2.86086,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,983594250
204.586,4.88792,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,988482831
423.903,2.35903,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,990841452
442.63,2.25922,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,993100643
323.269,3.0934,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,996195104
299.294,3.3412,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,999535805
228.004,4.38588,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1003922127
382.07,2.61732,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1006540738
328.398,3.04508,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1009585579
349.672,2.85982,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1012444900
357.698,2.79565,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1015239881
260.76,3.83494,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1019075392
422.126,2.36896,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1021444063
342.961,2.91578,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1024360714
335.055,2.98458,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1027344625
384.938,2.59782,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1029942676
399.201,2.505,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1032447887
246.005,4.06496,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1036513638
406.426,2.46047,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1038973769
268.767,3.72069,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1042694620
365.819,2.73359,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1045427961
363.009,2.75475,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1048183082
261.724,3.82082,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1052003643
264.943,3.7744,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1055778315
424.54,2.35549,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1058134295
324.356,3.08303,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1061217546
352.552,2.83646,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1064053447
239.451,4.17622,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1068230699
283.507,3.52725,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1071758610
357.5,2.7972,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1074556701
297.016,3.36682,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1077921792
422.349,2.36771,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1080289563
170.17,5.87646,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1086166185
306.522,3.26241,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1089429146
318.353,3.14117,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1092569777
480.476,2.08127,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1094651118
378.376,2.64287,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1097293739
217.637,4.59481,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1101889821
376.513,2.65595,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1104545641
303.548,3.29437,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1107840323
353.619,2.8279,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1110668334
250.2,3.9968,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1114665425
395.137,2.53077,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1117195856
267.712,3.73535,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1120931937
357.273,2.79898,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1123730948
387.697,2.57933,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1126310319
394.826,2.53276,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1128842620
280.83,3.56087,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1132403901
295.668,3.38217,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1135786162
326.568,3.06215,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1138848383
388.443,2.57438,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1141423214
348.671,2.86803,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1144290805
238.218,4.19783,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1148488937
298.536,3.34968,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1151838618
299.573,3.33808,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1155176849
326.754,3.06041,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1158237800
399.252,2.50468,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1160741961
219.329,4.55935,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1165301952
341.416,2.92898,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1168230493
299.374,3.3403,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1171571225
387.715,2.57921,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1174150626
275.43,3.63069,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1177782107
285.942,3.49721,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1181278878
286.202,3.49403,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1184772739
387.102,2.5833,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1187356370
264.345,3.78293,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1191139411
431.196,2.31913,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1193458282
198.441,5.03929,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1198498324
377.471,2.64921,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1201147215
270.67,3.69454,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1204842706
436.944,2.28862,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1207130587
212.419,4.70768,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1211839339
455.517,2.19531,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1214033749
300.17,3.33145,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1217365810
384.357,2.60175,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1219968051
310.083,3.22494,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1223192442
276.666,3.61446,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1226806794
376.834,2.65369,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1229461005
295.283,3.38658,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1232848246
395.285,2.52982,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1235377347
229.926,4.34922,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1239727358
413.95,2.41575,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1242142799
223.417,4.47594,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1246619981
415.59,2.40622,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1249025161
326.747,3.06047,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1252085772
352.858,2.834,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1254919883
199.886,5.00284,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1259923935
348.525,2.86923,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1262792636
346.469,2.88626,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1265679217
355.898,2.80979,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1268488548
367.361,2.72212,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1271210699
245.138,4.07934,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1275291020
388.6,2.57334,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1277863551
301.818,3.31325,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1281181093
301.947,3.31184,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1284489074
450.073,2.22186,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1286710944
190.636,5.24559,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1291957036
378.043,2.6452,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1294602157
339.669,2.94404,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1297546678
399.009,2.50621,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1300052789
323.234,3.09373,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1303146940
235.311,4.24969,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1307398982
296.208,3.376,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1310772683
337.059,2.96684,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1313739944
367.454,2.72143,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1316461415
366.949,2.72517,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1319186586
217.942,4.58838,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1323776187
334.721,2.98756,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1326763788
300.465,3.32817,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1330091569
304.54,3.28364,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1333375341
363.558,2.75059,36.5947,72,69,73,1526,1249,3.80026,158,10.9599,0,0,1336125622
