os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
280.166,3.56931,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,833522278
450.049,2.22198,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,835744829
180.301,5.54629,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,841286991
360.191,2.7763,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,844064672
204.156,4.89821,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,848961443
264.601,3.77927,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,852742845
179.823,5.56103,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,858305957
350.843,2.85028,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,861155198
259.247,3.85732,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,865010039
338.731,2.95219,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,867964270
165.66,6.03647,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,874001272
392.201,2.54971,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,876565243
262.286,3.81263,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,880362564
456.204,2.192,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,882553335
163.253,6.12546,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,888681277
218.472,4.57724,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,893267099
325.248,3.07458,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,896333650
402.49,2.48453,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,898822741
234.891,4.25729,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,903073092
294.544,3.39508,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,906468953
244.46,4.09065,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,910562035
357.825,2.79466,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,913374986
319.194,3.13289,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,916487527
126.143,7.9275,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,924417159
298.994,3.34455,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,927763801
306.671,3.26082,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,931022752
329.767,3.03244,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,934052733
207.683,4.81502,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,938869264
308.883,3.23747,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,942107756
220.04,4.54463,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,946656557
370.366,2.70003,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,949350228
179.862,5.55983,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,954914340
390.434,2.56125,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,957476021
266.613,3.75075,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,961225052
320.114,3.12389,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,964351453
222.833,4.48766,25.6401,76,72,72,1558,1249,4.27946,148,12.2263,0.00219727,0,968841775
195.924,5.10403,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,973942867
350.003,2.85712,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,976805298
401.8,2.4888,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,979286848
199.294,5.01771,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,984305570
375.597,2.66243,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,986967181
217.781,4.59177,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,991556833
366.912,2.72545,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,994284674
212.367,4.70882,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,998995735
329.802,3.03212,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1002062436
317.947,3.14518,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1005176947
229.939,4.34897,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1009525309
387.961,2.57758,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1012095840
217.904,4.58918,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1016687051
238.263,4.19704,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1020883753
324.984,3.07707,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1023960854
295.271,3.38672,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1027350215
206.623,4.83973,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1032187677
425.434,2.35054,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1034537658
201.985,4.95086,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1039493029
394.725,2.53341,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1042023530
378.306,2.64336,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1044665561
179.515,5.57057,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1050248183
284.71,3.51234,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1053753684
330.648,3.02436,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1056776035
308.672,3.23968,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1060015796
191.59,5.21949,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1065264778
289.989,3.44841,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1068682959
296.569,3.37189,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1072054030
276.129,3.62149,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1075684482
185.034,5.4044,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1081080894
258.436,3.86943,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1084950445
354.234,2.82299,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1087816386
341.577,2.9276,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1090701687
196.351,5.09293,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1095820309
258.261,3.87205,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1099673030
283.17,3.53145,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1103200521
350.315,2.85457,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1106055852
422.665,2.36594,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1108421143
220.559,4.53393,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1112977645
342.251,2.92183,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1115875206
284.06,3.52038,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1119413307
319.038,3.13442,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1122532938
238.776,4.18803,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1126719509
235.404,4.24802,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1130973221
277.275,3.60653,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1134574582
296.914,3.36798,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1137941363
392.034,2.5508,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1140490384
200.688,4.98285,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1145480706
326.169,3.06589,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1148540387
271.513,3.68306,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1152226208
364.679,2.74214,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1154966939
173.001,5.7803,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1160749961
358.959,2.78583,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1163535532
289.457,3.45474,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1166999353
292.27,3.42149,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1170419845
351.985,2.84103,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1173259035
164.599,6.07536,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1179331308
351.003,2.84898,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1182176639
385.229,2.59586,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1184773889
228.109,4.38386,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1189161961
202.435,4.93986,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1194098793
345.773,2.89207,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1196989694
280.656,3.56308,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1200552245
305.812,3.26998,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1203821036
163.077,6.13206,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1209958688
368.632,2.71273,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1212668099
265.886,3.76101,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1216428620
304.205,3.28725,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1219717892
187.97,5.31999,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1225059403
268.022,3.73104,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1228769295
303.352,3.2965,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1232062856
347.863,2.87469,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1234945307
221.613,4.51237,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1239466898
331.954,3.01246,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1242470959
183.199,5.45855,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1247923681
331.341,3.01804,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1250940272
339.495,2.94555,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1253887733
199.034,5.02426,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1258964855
290.343,3.4442,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1262372296
209.096,4.78249,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1267141788
338.61,2.95325,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1270093149
195.914,5.10429,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1275196771
335.89,2.97716,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1278176882
234.336,4.26737,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1282442563
328.861,3.0408,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1285482554
151.138,6.61647,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1292104727
321.272,3.11263,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1295212068
281.436,3.5532,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1298765449
314.137,3.18332,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1301952380
246.432,4.05791,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1306006901
222.94,4.48551,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1310494973
272.062,3.67563,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1314166314
399.904,2.5006,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1316666435
188.626,5.3015,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1321981207
213.811,4.67703,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1326651959
265.478,3.76679,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1330415070
421.058,2.37497,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1332789341
191.957,5.20951,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1337998402
340.406,2.93767,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1340937153
280.027,3.57108,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1344534655
314.736,3.17727,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1347690856
201.018,4.97469,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1352660218
398.403,2.51002,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1355171208
272.572,3.66875,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1358842870
333.989,2.99411,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1361835621
346.949,2.88227,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1364716002
164.786,6.06847,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1370784574
390.672,2.55969,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1373345085
228.552,4.37537,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1377722386
386.705,2.58595,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1380307917
158.676,6.30214,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1386612239
318.828,3.13649,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1389748800
347.664,2.87634,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1392625061
288.596,3.46505,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1396087363
171.88,5.81801,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1401907755
385.765,2.59225,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1404519315
280.049,3.5708,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1408067597
401.919,2.48806,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1410558818
210.133,4.75888,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1415335159
282.515,3.53964,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1418855820
244.556,4.08904,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1422946332
287.18,3.48213,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1426425433
289.89,3.44958,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1429878454
222.61,4.49215,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1434372866
291.15,3.43465,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1437807827
304.866,3.28013,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1441089328
353.513,2.82875,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1443916629
211.742,4.72273,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1448634511
322.764,3.09824,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1451733862
240.161,4.16387,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1455898233
344.194,2.90534,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1458804614
208.864,4.78781,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1463593536
311.085,3.21455,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1466816287
221.031,4.52426,38.7704,76,72,72,1555,1249,4.27946,150,12.2277,0.00219727,0,1471338419
283.189,3.53121,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1474861130
426.519,2.34456,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1477203741
179.229,5.57944,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1482788722
359.222,2.78379,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1485600703
309.224,3.2339,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1488819215
286.46,3.49089,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1492298106
146.307,6.83496,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1499134688
284.603,3.51367,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1502645059
289.218,3.4576,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1506107961
247.815,4.03527,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1510143252
181.377,5.51338,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1515654464
403.88,2.47598,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1518129455
251.932,3.96933,39.417,74,72,72,1567,1249,4.27791,147,12.2284,0.00219727,0,1522096906
